

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Fri Aug 14 10:33:56 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F1827

    valueInfoTone_.message.title	PTR const unsigned char  size(2) Largest target is 14
		 -> STR_45(CODE[14]), STR_43(CODE[14]), STR_41(CODE[9]), STR_39(CODE[9]), 
		 -> STR_37(CODE[5]), STR_35(CODE[14]), STR_33(CODE[10]), 

    valueInfoTone_.valuePtr	PTR unsigned char  size(1) Largest target is 13
		 -> NULL(NULL[0]), configration_.tone(BANK0[3]), configration_.duration(BANK0[2]), configration_(BANK0[13]), 

    valueInfoBeatCount_.message.value	PTR const unsigned char  size(2) Largest target is 12
		 -> STR_46(CODE[10]), STR_44(CODE[12]), STR_42(CODE[9]), STR_40(CODE[6]), 
		 -> STR_38(CODE[5]), STR_36(CODE[11]), STR_34(CODE[6]), 

    valueInfoBeatCount_.message.title	PTR const unsigned char  size(2) Largest target is 14
		 -> STR_45(CODE[14]), STR_43(CODE[14]), STR_41(CODE[9]), STR_39(CODE[9]), 
		 -> STR_37(CODE[5]), STR_35(CODE[14]), STR_33(CODE[10]), 

    valueInfoBeatCount_.valuePtr	PTR unsigned char  size(1) Largest target is 13
		 -> NULL(NULL[0]), configration_.duration(BANK0[2]), configration_.beatCount(BANK0[1]), configration_(BANK0[13]), 

    S704$value	PTR const unsigned char  size(2) Largest target is 12
		 -> STR_46(CODE[10]), STR_44(CODE[12]), STR_42(CODE[9]), STR_40(CODE[6]), 
		 -> STR_38(CODE[5]), STR_36(CODE[11]), STR_34(CODE[6]), 

    valueInfoTempo_.message.value	PTR const unsigned char  size(2) Largest target is 12
		 -> STR_46(CODE[10]), STR_44(CODE[12]), STR_42(CODE[9]), STR_40(CODE[6]), 
		 -> STR_38(CODE[5]), STR_36(CODE[11]), STR_34(CODE[6]), 

    S704$title	PTR const unsigned char  size(2) Largest target is 14
		 -> STR_45(CODE[14]), STR_43(CODE[14]), STR_41(CODE[9]), STR_39(CODE[9]), 
		 -> STR_37(CODE[5]), STR_35(CODE[14]), STR_33(CODE[10]), 

    valueInfoTempo_.message.title	PTR const unsigned char  size(2) Largest target is 14
		 -> STR_45(CODE[14]), STR_43(CODE[14]), STR_41(CODE[9]), STR_39(CODE[9]), 
		 -> STR_37(CODE[5]), STR_35(CODE[14]), STR_33(CODE[10]), 

    S707$valuePtr	PTR unsigned char  size(1) Largest target is 13
		 -> NULL(NULL[0]), configration_.duration(BANK0[2]), configration_(BANK0[13]), 

    valueInfoTempo_.valuePtr	PTR unsigned char  size(1) Largest target is 13
		 -> NULL(NULL[0]), configration_.duration(BANK0[2]), configration_(BANK0[13]), 

    menuInfoInformation_.singleMessage	PTR const unsigned char  size(2) Largest target is 4096
		 -> STR_32(CODE[8]), STR_31(CODE[7]), STR_30(CODE[7]), ROM(CODE[4096]), 

    menuInfoInformation_.menuMessage	PTR PTR const unsigned char  size(1) Largest target is 20
		 -> NULL(NULL[0]), MESSAGE_MENU_ITEM_DURATION(BANK2[6]), MESSAGE_MENU_ITEM_TONE(BANK2[8]), MESSAGE_MENU_ITEM_MAIN(BANK2[20]), 

    menuInfoConfirmReset_.singleMessage	PTR const unsigned char  size(2) Largest target is 4096
		 -> STR_32(CODE[8]), STR_31(CODE[7]), STR_30(CODE[7]), ROM(CODE[4096]), 

    menuInfoConfirmReset_.menuMessage	PTR PTR const unsigned char  size(1) Largest target is 20
		 -> NULL(NULL[0]), MESSAGE_MENU_ITEM_DURATION(BANK2[6]), MESSAGE_MENU_ITEM_TONE(BANK2[8]), MESSAGE_MENU_ITEM_MAIN(BANK2[20]), 

    menuInfoConfirmSave_.singleMessage	PTR const unsigned char  size(2) Largest target is 4096
		 -> STR_32(CODE[8]), STR_31(CODE[7]), STR_30(CODE[7]), ROM(CODE[4096]), 

    menuInfoConfirmSave_.menuMessage	PTR PTR const unsigned char  size(1) Largest target is 20
		 -> NULL(NULL[0]), MESSAGE_MENU_ITEM_DURATION(BANK2[6]), MESSAGE_MENU_ITEM_TONE(BANK2[8]), MESSAGE_MENU_ITEM_MAIN(BANK2[20]), 

    menuInfoConfirmLoad_.singleMessage	PTR const unsigned char  size(2) Largest target is 4096
		 -> STR_32(CODE[8]), STR_31(CODE[7]), STR_30(CODE[7]), ROM(CODE[4096]), 

    menuInfoConfirmLoad_.menuMessage	PTR PTR const unsigned char  size(1) Largest target is 20
		 -> NULL(NULL[0]), MESSAGE_MENU_ITEM_DURATION(BANK2[6]), MESSAGE_MENU_ITEM_TONE(BANK2[8]), MESSAGE_MENU_ITEM_MAIN(BANK2[20]), 

    menuInfoDuration_.singleMessage	PTR const unsigned char  size(2) Largest target is 4096
		 -> STR_32(CODE[8]), STR_31(CODE[7]), STR_30(CODE[7]), ROM(CODE[4096]), 

    menuInfoDuration_.menuMessage	PTR PTR const unsigned char  size(1) Largest target is 20
		 -> NULL(NULL[0]), MESSAGE_MENU_ITEM_DURATION(BANK2[6]), MESSAGE_MENU_ITEM_TONE(BANK2[8]), MESSAGE_MENU_ITEM_MAIN(BANK2[20]), 

    menuInfoTone_.singleMessage	PTR const unsigned char  size(2) Largest target is 4096
		 -> STR_32(CODE[8]), STR_31(CODE[7]), STR_30(CODE[7]), ROM(CODE[4096]), 

    menuInfoTone_.menuMessage	PTR PTR const unsigned char  size(1) Largest target is 20
		 -> NULL(NULL[0]), MESSAGE_MENU_ITEM_DURATION(BANK2[6]), MESSAGE_MENU_ITEM_TONE(BANK2[8]), MESSAGE_MENU_ITEM_MAIN(BANK2[20]), 

    S695$singleMessage	PTR const unsigned char  size(2) Largest target is 4096
		 -> STR_32(CODE[8]), STR_31(CODE[7]), STR_30(CODE[7]), ROM(CODE[4096]), 

    menuInfoMain_.singleMessage	PTR const unsigned char  size(2) Largest target is 4096
		 -> STR_32(CODE[8]), STR_31(CODE[7]), STR_30(CODE[7]), ROM(CODE[4096]), 

    S695$menuMessage	PTR PTR const unsigned char  size(1) Largest target is 20
		 -> NULL(NULL[0]), MESSAGE_MENU_ITEM_DURATION(BANK2[6]), MESSAGE_MENU_ITEM_TONE(BANK2[8]), MESSAGE_MENU_ITEM_MAIN(BANK2[20]), 

    menuInfoMain_.menuMessage	PTR PTR const unsigned char  size(1) Largest target is 20
		 -> NULL(NULL[0]), MESSAGE_MENU_ITEM_DURATION(BANK2[6]), MESSAGE_MENU_ITEM_TONE(BANK2[8]), MESSAGE_MENU_ITEM_MAIN(BANK2[20]), 

    S648$MESSAGE	PTR const unsigned char  size(2) Largest target is 9
		 -> STR_29(CODE[9]), 

    MESSAGE.ERROR.MESSAGE	PTR const unsigned char  size(2) Largest target is 9
		 -> STR_29(CODE[9]), 

    S644$INITIALIZE	PTR const unsigned char  size(2) Largest target is 12
		 -> STR_28(CODE[12]), 

    MESSAGE.MEMORY.INITIALIZE	PTR const unsigned char  size(2) Largest target is 12
		 -> STR_28(CODE[12]), 

    S644$SAVE	PTR const unsigned char  size(2) Largest target is 6
		 -> STR_27(CODE[6]), 

    MESSAGE.MEMORY.SAVE	PTR const unsigned char  size(2) Largest target is 6
		 -> STR_27(CODE[6]), 

    S644$LOAD	PTR const unsigned char  size(2) Largest target is 7
		 -> STR_26(CODE[7]), 

    MESSAGE.MEMORY.LOAD	PTR const unsigned char  size(2) Largest target is 7
		 -> STR_26(CODE[7]), 

    S641$YES	PTR const unsigned char  size(2) Largest target is 4
		 -> STR_25(CODE[4]), 

    MESSAGE.CONFIRM.YES	PTR const unsigned char  size(2) Largest target is 4
		 -> STR_25(CODE[4]), 

    S641$NO	PTR const unsigned char  size(2) Largest target is 4
		 -> STR_24(CODE[4]), 

    MESSAGE.CONFIRM.NO	PTR const unsigned char  size(2) Largest target is 4
		 -> STR_24(CODE[4]), 

    S638$MUTE	PTR const unsigned char  size(2) Largest target is 7
		 -> STR_23(CODE[7]), 

    MESSAGE.METRONOME.MUTE	PTR const unsigned char  size(2) Largest target is 7
		 -> STR_23(CODE[7]), 

    S638$MAIN_TILE	PTR const unsigned char  size(2) Largest target is 10
		 -> STR_22(CODE[10]), 

    MESSAGE.METRONOME.MAIN_TILE	PTR const unsigned char  size(2) Largest target is 10
		 -> STR_22(CODE[10]), 

    MESSAGE_INFORMATION	PTR const unsigned char [4] size(2) Largest target is 11
		 -> STR_21(CODE[11]), STR_20(CODE[11]), STR_19(CODE[11]), STR_18(CODE[8]), 

    MESSAGE_MENU_ITEM_DURATION	PTR const unsigned char [3] size(2) Largest target is 14
		 -> STR_17(CODE[10]), STR_16(CODE[12]), STR_15(CODE[9]), STR_14(CODE[6]), 
		 -> STR_13(CODE[6]), STR_12(CODE[6]), STR_11(CODE[9]), STR_10(CODE[6]), 
		 -> STR_9(CODE[5]), STR_8(CODE[5]), STR_7(CODE[5]), STR_6(CODE[10]), 
		 -> STR_5(CODE[13]), STR_4(CODE[14]), STR_3(CODE[10]), STR_2(CODE[11]), 
		 -> STR_1(CODE[9]), 

    MESSAGE_MENU_ITEM_TONE	PTR const unsigned char [4] size(2) Largest target is 14
		 -> STR_17(CODE[10]), STR_16(CODE[12]), STR_15(CODE[9]), STR_14(CODE[6]), 
		 -> STR_13(CODE[6]), STR_12(CODE[6]), STR_11(CODE[9]), STR_10(CODE[6]), 
		 -> STR_9(CODE[5]), STR_8(CODE[5]), STR_7(CODE[5]), STR_6(CODE[10]), 
		 -> STR_5(CODE[13]), STR_4(CODE[14]), STR_3(CODE[10]), STR_2(CODE[11]), 
		 -> STR_1(CODE[9]), 

    MESSAGE_MENU_ITEM_MAIN	PTR const unsigned char [10] size(2) Largest target is 14
		 -> STR_17(CODE[10]), STR_16(CODE[12]), STR_15(CODE[9]), STR_14(CODE[6]), 
		 -> STR_13(CODE[6]), STR_12(CODE[6]), STR_11(CODE[9]), STR_10(CODE[6]), 
		 -> STR_9(CODE[5]), STR_8(CODE[5]), STR_7(CODE[5]), STR_6(CODE[10]), 
		 -> STR_5(CODE[13]), STR_4(CODE[14]), STR_3(CODE[10]), STR_2(CODE[11]), 
		 -> STR_1(CODE[9]), 

    Configuration_Load@config	PTR struct . size(1) Largest target is 13
		 -> configration_(BANK0[13]), 

    Configuration_Load@ptrConfig	PTR unsigned char  size(1) Largest target is 13
		 -> configration_(BANK0[13]), 

    Configuration_Save@config	PTR struct . size(1) Largest target is 13
		 -> configration_(BANK0[13]), 

    Configuration_Save@ptrConfig	PTR unsigned char  size(1) Largest target is 13
		 -> configration_(BANK0[13]), 

    ParallelLCD_SetCgram@bitmap	PTR const unsigned char  size(2) Largest target is 24
		 -> BITMAP(CODE[24]), 

    ParallelLCD_WriteStringClearing@stringPtr	PTR const unsigned char  size(2) Largest target is 4096
		 -> STR_46(CODE[10]), STR_45(CODE[14]), STR_44(CODE[12]), STR_43(CODE[14]), 
		 -> STR_42(CODE[9]), STR_41(CODE[9]), STR_40(CODE[6]), STR_39(CODE[9]), 
		 -> STR_38(CODE[5]), STR_37(CODE[5]), STR_36(CODE[11]), STR_35(CODE[14]), 
		 -> STR_34(CODE[6]), STR_33(CODE[10]), ROM(CODE[4096]), STR_29(CODE[9]), 
		 -> STR_28(CODE[12]), STR_27(CODE[6]), STR_26(CODE[7]), STR_25(CODE[4]), 
		 -> STR_24(CODE[4]), STR_22(CODE[10]), STR_21(CODE[11]), STR_20(CODE[11]), 
		 -> STR_19(CODE[11]), STR_18(CODE[8]), STR_17(CODE[10]), STR_16(CODE[12]), 
		 -> STR_15(CODE[9]), STR_14(CODE[6]), STR_13(CODE[6]), STR_12(CODE[6]), 
		 -> STR_11(CODE[9]), STR_10(CODE[6]), STR_9(CODE[5]), STR_8(CODE[5]), 
		 -> STR_7(CODE[5]), STR_6(CODE[10]), STR_5(CODE[13]), STR_4(CODE[14]), 
		 -> STR_3(CODE[10]), STR_2(CODE[11]), STR_1(CODE[9]), 

    ParallelLCD_WriteString@stringPtr	PTR const unsigned char  size(2) Largest target is 4096
		 -> main@valueString(BANK2[6]), informationValueBuffer(BANK2[28]), STR_32(CODE[8]), STR_31(CODE[7]), 
		 -> STR_30(CODE[7]), ROM(CODE[4096]), STR_23(CODE[7]), 


Critical Paths under _main in COMMON

    _main->_Configuration_ReadByte
    _main->___bmul
    _ParallelLCD_WriteStringClearing->_ParallelLCD_WriteByte
    _ParallelLCD_WriteString->_ParallelLCD_WriteByte
    _ParallelLCD_WriteString->___bmul
    _ParallelLCD_WriteCharacter->_ParallelLCD_WriteByte
    _ParallelLCD_SetCgram->_ParallelLCD_WriteByte
    _ParallelLCD_Initialize->_ParallelLCD_WriteByte
    _ParallelLCD_ClearRow->_ParallelLCD_WriteByte
    _Configuration_Save->_Configuration_ReadByte
    _Configuration_Save->_Configuration_WriteByte
    _Configuration_Load->_Configuration_ReadByte

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_Configuration_Save
    _main->_ParallelLCD_WriteString
    _ParallelLCD_WriteString->___bmul
    _ParallelLCD_ClearDisplay->_ParallelLCD_ClearRow

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _isr in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                19    19      0   21070
                                              6 BANK0      4     4      0
                                              0 BANK2     15    15      0
                 _Configuration_Load
             _Configuration_ReadByte
                 _Configuration_Save
           _ParallelLCD_ClearDisplay
               _ParallelLCD_ClearRow
             _ParallelLCD_Initialize
               _ParallelLCD_SetCgram
         _ParallelLCD_WriteCharacter
            _ParallelLCD_WriteString
    _ParallelLCD_WriteStringClearing
                             ___bmul
                         _initialize
 ---------------------------------------------------------------------------------
 (1) _initialize                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) ___bmul                                               4     3      1     206
                                              4 COMMON     2     1      1
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _ParallelLCD_WriteStringClearing                      5     3      2    3078
                                              0 BANK0      5     3      2
              _ParallelLCD_WriteByte
 ---------------------------------------------------------------------------------
 (1) _ParallelLCD_WriteString                              4     2      2    2498
                                              2 BANK0      4     2      2
              _ParallelLCD_WriteByte
                             ___bmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _ParallelLCD_WriteCharacter                           2     1      1    2374
                                              0 BANK0      2     1      1
              _ParallelLCD_WriteByte
 ---------------------------------------------------------------------------------
 (1) _ParallelLCD_SetCgram                                 5     3      2    2265
                                              0 BANK0      5     3      2
              _ParallelLCD_WriteByte
 ---------------------------------------------------------------------------------
 (1) _ParallelLCD_Initialize                               4     1      3    2256
                                              0 BANK0      4     1      3
              _ParallelLCD_WriteByte
 ---------------------------------------------------------------------------------
 (1) _ParallelLCD_ClearDisplay                             0     0      0    1961
               _ParallelLCD_ClearRow
 ---------------------------------------------------------------------------------
 (1) _ParallelLCD_ClearRow                                 3     3      0    1961
                                              0 BANK0      3     3      0
              _ParallelLCD_WriteByte
 ---------------------------------------------------------------------------------
 (2) _ParallelLCD_WriteByte                                2     1      1    1862
                                              4 COMMON     2     1      1
 ---------------------------------------------------------------------------------
 (1) _Configuration_Save                                   6     6      0    1623
                                              0 BANK0      6     6      0
             _Configuration_ReadByte
            _Configuration_WriteByte
 ---------------------------------------------------------------------------------
 (2) _Configuration_WriteByte                              2     1      1     242
                                              4 COMMON     2     1      1
 ---------------------------------------------------------------------------------
 (1) _Configuration_Load                                   5     5      0    1155
                                              0 BANK0      5     5      0
             _Configuration_ReadByte
 ---------------------------------------------------------------------------------
 (2) _Configuration_ReadByte                               2     1      1     602
                                              4 COMMON     2     1      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Configuration_Load
     _Configuration_ReadByte
   _Configuration_ReadByte
   _Configuration_Save
     _Configuration_ReadByte
     _Configuration_WriteByte
   _ParallelLCD_ClearDisplay
     _ParallelLCD_ClearRow
       _ParallelLCD_WriteByte
   _ParallelLCD_ClearRow
     _ParallelLCD_WriteByte
   _ParallelLCD_Initialize
     _ParallelLCD_WriteByte
   _ParallelLCD_SetCgram
     _ParallelLCD_WriteByte
   _ParallelLCD_WriteCharacter
     _ParallelLCD_WriteByte
   _ParallelLCD_WriteString
     _ParallelLCD_WriteByte
     ___bmul (ARG)
   _ParallelLCD_WriteStringClearing
     _ParallelLCD_WriteByte
   ___bmul
   _initialize

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      6       A       2       71.4%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      E8       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      A      42       6       82.5%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0      4F       8       98.8%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      F      4D      10       96.2%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0      E8      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.34 build -361300703 
Symbol Table                                                                                   Fri Aug 14 10:33:56 2015

                                       pc 0002                            ___bmul@product 0058  
                             __CFG_CP$OFF 0000             ParallelLCD_ClearRow@rowSelect 0059  
                                     l150 0A66                                       l151 0A67  
                                     l306 0238                                       l147 0A5B  
                                     l172 0A8F                                       l421 04FA  
                                     l261 00D4                                       l422 0517  
                                     l334 0284                                       l335 02FE  
                                     l168 0F53                                       l280 01E0  
                                     l272 01BC                                       l264 00D7  
                                     l425 04FB                                       l409 04AD  
                                     l257 00CF                                       l178 0A9F  
                                     l282 01E6                                       l258 01B7  
                                     l179 0AA0                                       l427 068A  
                                     l355 02E4                                       l275 01CF  
                                     l460 06A5                                       l380 0470  
                                     l276 01D8                                       l381 040B  
                                     l373 03CC                                       l285 01FB  
                                     l277 01D7                                       l269 01AA  
                                     l391 042C                                       l287 01F8  
                                     l279 01E1                                       l288 01FA  
                                     l289 0295                                       _PR2 001B  
                                     _PR4 0416                              __CFG_CPD$OFF 0000  
                                     _PR6 041D                                       _isr 0004  
                            __CFG_IDLOC0$ 0001                              __CFG_IDLOC1$ 0001  
                            __CFG_IDLOC2$ 0000                              __CFG_IDLOC3$ 0000  
                            __CFG_BORV$HI 0000                                       wreg 0009  
                                    S4020 0973                                      S4022 0A00  
                                    S4024 09C1                                      S4016 09E7  
                                    S4018 099B                              __CFG_LVP$OFF 0000  
                         __end_of_MESSAGE 0820                                      l3212 0E6B  
                                    l3214 0E71                                      l3314 0F2A  
                                    l3306 0F20                                      l3252 0F98  
                                    l3420 018F                                      l3334 0A73  
                                    l3406 0148                                      l3328 0F5D  
                                    l3256 0FA4                                      l3416 0167  
                                    l3274 0FAE                                      l3194 0A27  
                                    l3338 0A79                                      l3602 02E6  
                                    l3530 0266                                      l3514 024C  
                                    l3522 0251                                      l3506 023C  
                                    l3370 00BF                                      l3620 030C  
                                    l3604 02EA                                      l3540 0272  
                                    l3524 0260                                      l3516 024E  
                                    l3508 0247                                      l3460 0200  
                                    l3278 0FE0                                      l3702 042A  
                                    l3550 027E                                      l3542 0275  
                                    l3518 0250                                      l3446 01EA  
                                    l3288 0FFB                                      l3800 0597  
                                    l3712 0447                                      l3632 033D  
                                    l3624 0319                                      l3640 035E  
                                    l3560 029B                                      l3608 02F4  
                                    l3544 0277                                      l3536 026C  
                                    l3480 0218                                      l3368 00BE  
                                    l3810 05DD                                      l3802 05AF  
                                    l3570 02A5                                      l3562 029D  
                                    l3546 027C                                      l3482 021A  
                                    l3474 0210                                      l3466 0207  
                                    l3628 032B                                      l3724 0462  
                                    l3580 02AF                                      l3572 02A7  
                                    l3564 029F                                      l3492 0226  
                                    l3484 021C                                      l3468 0209  
                                    l3556 0288                                      l3388 00DA  
                                    l3822 062E                                      l3814 05EB  
                                    l3670 03F0                                      l3638 0350  
                                    l3582 02B4                                      l3574 02A9  
                                    l3566 02A1                                      l3486 021E  
                                    l3398 011B                                      l3840 069D  
                                    l3816 05EE                                      l3744 04AA  
                                    l3736 047E                                      l3680 0409  
                                    l3576 02AB                                      l3568 02A3  
                                    l3834 067C                                      l3754 04BB  
                                    l3690 041A                                      l3658 03CA  
                                    l3578 02AD                                      l3498 022F  
                                    l3860 06E9                                      l3852 06D9  
                                    l3828 066E                                      l3772 04D3  
                                    l3780 04E2                                      l3692 041B  
                                    l3668 03EF                                      l3588 02BC  
                                    l3846 06BF                                      l3854 06E2  
                                    l3790 051B                                      l3598 02DD  
                                    l3880 0759                                      l3848 06C7  
                                    l3768 04CD                                      l3874 0729  
                                    l3866 06EF                                      l3786 0500  
                                    l3868 071E                                      l3884 0763  
                                    l3796 0570                                      l3886 076D  
                                    l3894 0785                                      l3878 073A  
                                    l3888 0771                                      ?_isr 0070  
                                    STR_1 08F4                              __CFG_WDTE$ON 0000  
                                    STR_2 08AE                                      STR_3 08CD  
                                    STR_4 0840                                      STR_5 085C  
                                    STR_6 08E1                                      STR_7 095C  
                                    STR_8 0961                                      STR_9 0966  
                                    _LATB 010D                                      u3105 04A6  
                ??_ParallelLCD_Initialize 0076                                      u3260 0698  
                                    u3174 04DA                                      u3175 04D9  
                                    u3095 0488                                      u3344 077F  
                                    u2465 0E1D                                      u3345 077E  
                                    u3295 0703                                      u2905 0361  
                                    u2915 0382                                      u2675 00E9  
                                    u2925 03A3                                      u2685 0109  
                                    u2884 02D5                                      u2885 02D4  
                                    _TMR0 0015                                      _TMR1 0016  
                                    _TMR2 001A                                      _TMR4 0415  
                                    _TMR6 041C                              __CFG_WRT$OFF 0000  
                     _MESSAGE_INFORMATION 0020                                      _main 00AE  
                                    fsr0h 0005                                      fsr1h 0007  
                                    fsr0l 0004                                      indf0 0000  
                                    indf1 0001                                      fsr1l 0006  
                         _valueInfoTempo_ 00C9                                      btemp 007E  
                           __CFG_BOREN$ON 0000                                      ltemp 007E  
                                    start 007A                                      ttemp 007E  
                                    wtemp 007E                             __CFG_IESO$OFF 0000  
                       ___bmul@multiplier 0059       __size_of_ParallelLCD_WriteCharacter 000E  
                                   ??_isr 0070           ParallelLCD_WriteString@position 005D  
                           _keyHoldCount_ 0076                   ??_ParallelLCD_WriteByte 0075  
                                   ?_main 0070                   _Configuration_WriteByte 0A82  
                                   STR_10 0956                                     STR_11 08F4  
                                   STR_12 0932                                     STR_20 08A3  
                                   STR_13 0938                                     STR_21 088D  
                                   STR_22 08C3                                     STR_14 093E  
                                   STR_30 091D                                     STR_23 0916  
                                   STR_15 08F4                                     STR_31 0924  
                                   STR_24 096B                                     STR_16 0875  
                                   STR_32 0906                                     STR_40 094A  
                                   STR_25 096F                                     STR_17 08B9  
                                   STR_33 08C3                                     STR_41 0845  
                                   STR_26 092B                                     STR_34 0950  
                                   STR_42 08FD                                     STR_18 090E  
                                   STR_27 0944                                     STR_43 084E  
                                   STR_35 084E                                     STR_19 0898  
                                   STR_28 0869                                     STR_44 0881  
                                   STR_36 08AE                                     STR_29 08EB  
                                   STR_37 08D2                                     STR_45 084E  
                                   STR_38 08D2                                     STR_46 08D7  
                                   STR_39 0845                                     i1l484 0076  
             Configuration_Save@ptrConfig 005B                        main@prevPortAState 0057  
                  ParallelLCD_WriteByte@r 0074                              _outputEvent_ 0054  
                                   _PORTA 000C                                     _TRISA 008C  
                                   _TRISB 008D                             __CFG_PWRTE$ON 0000  
                          __CFG_FCMEN$OFF 0000           __end_of_PARALLEL_LCD_ROW_SELECT 0828  
                                   main@i 016C                              main@tmpValue 0165  
                                   ltemp0 007E                                     ltemp1 0082  
                                   ltemp2 0086                                     ltemp3 0080  
                       __end_of_CHAR_CODE 0823                                     ttemp0 007E  
                                   ttemp1 0081                                     ttemp2 0084  
                                   ttemp3 0087                                     ttemp4 007F  
                                   status 0003                                     wtemp0 007E  
                                   wtemp1 0080                                     wtemp2 0082  
                                   wtemp3 0084                                     wtemp4 0086  
                                   wtemp5 0088                                     wtemp6 007F  
            __end_of_ParallelLCD_ClearRow 0A5A                            __CFG_MCLRE$OFF 0000  
                         __initialization 007C          ParallelLCD_WriteStringClearing@i 005C  
                            __end_of_main 078F                       _soundDurationCount_ 004C  
                            _beatCounter_ 004E                                    ??_main 005E  
            __end_of_ParallelLCD_SetCgram 0E41                        _Configuration_Load 0F04  
                      _Configuration_Save 0F5F                         __end_of_HEX_TABLE 0810  
