

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sun Aug 16 12:47:00 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F1827
		 -> STR_52(CODE[10]), STR_50(CODE[12]), STR_48(CODE[9]), STR_46(CODE[6]), 
		 -> STR_44(CODE[6]), STR_42(CODE[6]), STR_40(CODE[6]), STR_38(CODE[11]), 
		 -> STR_36(CODE[6]), 

    valueInfoBeatCount_.message.title	PTR const unsigned char  size(2) Largest target is 14
		 -> STR_51(CODE[14]), STR_49(CODE[14]), STR_47(CODE[9]), STR_45(CODE[9]), 
		 -> STR_43(CODE[5]), STR_41(CODE[5]), STR_39(CODE[5]), STR_37(CODE[14]), 
		 -> STR_35(CODE[10]), 

    valueInfoBeatCount_.valuePtr	PTR unsigned char  size(1) Largest target is 13
		 -> NULL(NULL[0]), configration_.duration(BANK0[2]), configration_.beatCount(BANK0[1]), configration_(BANK0[13]), 

    S712$value	PTR const unsigned char  size(2) Largest target is 12
		 -> STR_52(CODE[10]), STR_50(CODE[12]), STR_48(CODE[9]), STR_46(CODE[6]), 
		 -> STR_44(CODE[6]), STR_42(CODE[6]), STR_40(CODE[6]), STR_38(CODE[11]), 
		 -> STR_36(CODE[6]), 

    valueInfoTempo_.message.value	PTR const unsigned char  size(2) Largest target is 12
		 -> STR_52(CODE[10]), STR_50(CODE[12]), STR_48(CODE[9]), STR_46(CODE[6]), 
		 -> STR_44(CODE[6]), STR_42(CODE[6]), STR_40(CODE[6]), STR_38(CODE[11]), 
		 -> STR_36(CODE[6]), 

    S712$title	PTR const unsigned char  size(2) Largest target is 14
		 -> STR_51(CODE[14]), STR_49(CODE[14]), STR_47(CODE[9]), STR_45(CODE[9]), 
		 -> STR_43(CODE[5]), STR_41(CODE[5]), STR_39(CODE[5]), STR_37(CODE[14]), 
		 -> STR_35(CODE[10]), 

    valueInfoTempo_.message.title	PTR const unsigned char  size(2) Largest target is 14
		 -> STR_51(CODE[14]), STR_49(CODE[14]), STR_47(CODE[9]), STR_45(CODE[9]), 
		 -> STR_43(CODE[5]), STR_41(CODE[5]), STR_39(CODE[5]), STR_37(CODE[14]), 
		 -> STR_35(CODE[10]), 

    S715$valuePtr	PTR unsigned char  size(1) Largest target is 13
		 -> NULL(NULL[0]), configration_.duration(BANK0[2]), configration_(BANK0[13]), 

    valueInfoTempo_.valuePtr	PTR unsigned char  size(1) Largest target is 13
		 -> NULL(NULL[0]), configration_.duration(BANK0[2]), configration_(BANK0[13]), 

    confirmationReset_.message	PTR const unsigned char  size(2) Largest target is 8
		 -> STR_34(CODE[8]), STR_33(CODE[7]), STR_32(CODE[7]), 

    ConfirmationSave_.message	PTR const unsigned char  size(2) Largest target is 8
		 -> STR_34(CODE[8]), STR_33(CODE[7]), STR_32(CODE[7]), 

    S704$message	PTR const unsigned char  size(2) Largest target is 8
		 -> STR_34(CODE[8]), STR_33(CODE[7]), STR_32(CODE[7]), 

    confirmationLoad_.message	PTR const unsigned char  size(2) Largest target is 8
		 -> STR_34(CODE[8]), STR_33(CODE[7]), STR_32(CODE[7]), 

    menuInfoInformation_.menuMessage	PTR PTR const unsigned char  size(2) Largest target is 20
		 -> NULL(NULL[0]), MESSAGE_MENU_ITEM_DURATION(BANK1[6]), MESSAGE_MENU_ITEM_TONE(BANK1[8]), MESSAGE_MENU_ITEM_MAIN(BANK2[20]), 

    menuInfoDuration_.menuMessage	PTR PTR const unsigned char  size(2) Largest target is 20
		 -> NULL(NULL[0]), MESSAGE_MENU_ITEM_DURATION(BANK1[6]), MESSAGE_MENU_ITEM_TONE(BANK1[8]), MESSAGE_MENU_ITEM_MAIN(BANK2[20]), 

    menuInfoTone_.menuMessage	PTR PTR const unsigned char  size(2) Largest target is 20
		 -> NULL(NULL[0]), MESSAGE_MENU_ITEM_DURATION(BANK1[6]), MESSAGE_MENU_ITEM_TONE(BANK1[8]), MESSAGE_MENU_ITEM_MAIN(BANK2[20]), 

    S699$menuMessage	PTR PTR const unsigned char  size(2) Largest target is 20
		 -> NULL(NULL[0]), MESSAGE_MENU_ITEM_DURATION(BANK1[6]), MESSAGE_MENU_ITEM_TONE(BANK1[8]), MESSAGE_MENU_ITEM_MAIN(BANK2[20]), 

    menuInfoMain_.menuMessage	PTR PTR const unsigned char  size(2) Largest target is 20
		 -> NULL(NULL[0]), MESSAGE_MENU_ITEM_DURATION(BANK1[6]), MESSAGE_MENU_ITEM_TONE(BANK1[8]), MESSAGE_MENU_ITEM_MAIN(BANK2[20]), 

    S648$INTERRUPT	PTR const unsigned char  size(2) Largest target is 10
		 -> STR_31(CODE[10]), 

    MESSAGE.ERROR.INTERRUPT	PTR const unsigned char  size(2) Largest target is 10
		 -> STR_31(CODE[10]), 

    S648$EEPROM	PTR const unsigned char  size(2) Largest target is 7
		 -> STR_30(CODE[7]), 

    MESSAGE.ERROR.EEPROM	PTR const unsigned char  size(2) Largest target is 7
		 -> STR_30(CODE[7]), 

    S648$TITLE	PTR const unsigned char  size(2) Largest target is 13
		 -> STR_29(CODE[13]), 

    MESSAGE.ERROR.TITLE	PTR const unsigned char  size(2) Largest target is 13
		 -> STR_29(CODE[13]), 

    S644$INITIALIZE	PTR const unsigned char  size(2) Largest target is 12
		 -> STR_28(CODE[12]), 

    MESSAGE.MEMORY.INITIALIZE	PTR const unsigned char  size(2) Largest target is 12
		 -> STR_28(CODE[12]), 

    S644$SAVE	PTR const unsigned char  size(2) Largest target is 6
		 -> STR_27(CODE[6]), 

    MESSAGE.MEMORY.SAVE	PTR const unsigned char  size(2) Largest target is 6
		 -> STR_27(CODE[6]), 

    S644$LOAD	PTR const unsigned char  size(2) Largest target is 7
		 -> STR_26(CODE[7]), 

    MESSAGE.MEMORY.LOAD	PTR const unsigned char  size(2) Largest target is 7
		 -> STR_26(CODE[7]), 

    S641$YES	PTR const unsigned char  size(2) Largest target is 4
		 -> STR_25(CODE[4]), 

    MESSAGE.CONFIRM.YES	PTR const unsigned char  size(2) Largest target is 4
		 -> STR_25(CODE[4]), 

    S641$NO	PTR const unsigned char  size(2) Largest target is 4
		 -> STR_24(CODE[4]), 

    MESSAGE.CONFIRM.NO	PTR const unsigned char  size(2) Largest target is 4
		 -> STR_24(CODE[4]), 

    S638$MUTE	PTR const unsigned char  size(2) Largest target is 7
		 -> STR_23(CODE[7]), 

    MESSAGE.METRONOME.MUTE	PTR const unsigned char  size(2) Largest target is 7
		 -> STR_23(CODE[7]), 

    S638$MAIN_TILE	PTR const unsigned char  size(2) Largest target is 10
		 -> STR_22(CODE[10]), 

    MESSAGE.METRONOME.MAIN_TILE	PTR const unsigned char  size(2) Largest target is 10
		 -> STR_22(CODE[10]), 

    MESSAGE_INFORMATION	PTR const unsigned char [4] size(2) Largest target is 11
		 -> STR_21(CODE[11]), STR_20(CODE[11]), STR_19(CODE[11]), STR_18(CODE[8]), 

    MESSAGE_MENU_ITEM_DURATION	PTR const unsigned char [3] size(2) Largest target is 14
		 -> STR_17(CODE[10]), STR_16(CODE[12]), STR_15(CODE[9]), STR_14(CODE[6]), 
		 -> STR_13(CODE[6]), STR_12(CODE[6]), STR_11(CODE[9]), STR_10(CODE[6]), 
		 -> STR_9(CODE[5]), STR_8(CODE[5]), STR_7(CODE[5]), STR_6(CODE[10]), 
		 -> STR_5(CODE[13]), STR_4(CODE[14]), STR_3(CODE[10]), STR_2(CODE[11]), 
		 -> STR_1(CODE[9]), 

    MESSAGE_MENU_ITEM_TONE	PTR const unsigned char [4] size(2) Largest target is 14
		 -> STR_17(CODE[10]), STR_16(CODE[12]), STR_15(CODE[9]), STR_14(CODE[6]), 
		 -> STR_13(CODE[6]), STR_12(CODE[6]), STR_11(CODE[9]), STR_10(CODE[6]), 
		 -> STR_9(CODE[5]), STR_8(CODE[5]), STR_7(CODE[5]), STR_6(CODE[10]), 
		 -> STR_5(CODE[13]), STR_4(CODE[14]), STR_3(CODE[10]), STR_2(CODE[11]), 
		 -> STR_1(CODE[9]), 

    MESSAGE_MENU_ITEM_MAIN	PTR const unsigned char [10] size(2) Largest target is 14
		 -> STR_17(CODE[10]), STR_16(CODE[12]), STR_15(CODE[9]), STR_14(CODE[6]), 
		 -> STR_13(CODE[6]), STR_12(CODE[6]), STR_11(CODE[9]), STR_10(CODE[6]), 
		 -> STR_9(CODE[5]), STR_8(CODE[5]), STR_7(CODE[5]), STR_6(CODE[10]), 
		 -> STR_5(CODE[13]), STR_4(CODE[14]), STR_3(CODE[10]), STR_2(CODE[11]), 
		 -> STR_1(CODE[9]), 

    Configuration_Load@config	PTR struct . size(1) Largest target is 13
		 -> configration_(BANK0[13]), 

    Configuration_Load@ptrConfig	PTR unsigned char  size(1) Largest target is 13
		 -> configration_(BANK0[13]), 

    Configuration_Save@config	PTR struct . size(1) Largest target is 13
		 -> configration_(BANK0[13]), 

    Configuration_Save@ptrConfig	PTR unsigned char  size(1) Largest target is 13
		 -> configration_(BANK0[13]), 

    ParallelLCD_SetCgram@bitmap	PTR const unsigned char  size(2) Largest target is 24
		 -> BITMAP(CODE[24]), 

    ParallelLCD_WriteStringClearing@stringPtr	PTR const unsigned char  size(2) Largest target is 4096
		 -> STR_52(CODE[10]), STR_51(CODE[14]), STR_50(CODE[12]), STR_49(CODE[14]), 
		 -> STR_48(CODE[9]), STR_47(CODE[9]), STR_46(CODE[6]), STR_45(CODE[9]), 
		 -> STR_44(CODE[6]), STR_43(CODE[5]), STR_42(CODE[6]), STR_41(CODE[5]), 
		 -> STR_40(CODE[6]), STR_39(CODE[5]), STR_38(CODE[11]), STR_37(CODE[14]), 
		 -> STR_36(CODE[6]), STR_35(CODE[10]), ROM(CODE[4096]), STR_31(CODE[10]), 
		 -> STR_30(CODE[7]), STR_29(CODE[13]), STR_28(CODE[12]), STR_27(CODE[6]), 
		 -> STR_26(CODE[7]), STR_25(CODE[4]), STR_24(CODE[4]), STR_22(CODE[10]), 
		 -> STR_21(CODE[11]), STR_20(CODE[11]), STR_19(CODE[11]), STR_18(CODE[8]), 
		 -> STR_17(CODE[10]), STR_16(CODE[12]), STR_15(CODE[9]), STR_14(CODE[6]), 
		 -> STR_13(CODE[6]), STR_12(CODE[6]), STR_11(CODE[9]), STR_10(CODE[6]), 
		 -> STR_9(CODE[5]), STR_8(CODE[5]), STR_7(CODE[5]), STR_6(CODE[10]), 
		 -> STR_5(CODE[13]), STR_4(CODE[14]), STR_3(CODE[10]), STR_2(CODE[11]), 
		 -> STR_1(CODE[9]), 

    ParallelLCD_WriteString@stringPtr	PTR const unsigned char  size(2) Largest target is 28
		 -> main@valueString(BANK3[6]), informationValueBuffer(BANK2[28]), STR_34(CODE[8]), STR_33(CODE[7]), 
		 -> STR_32(CODE[7]), STR_23(CODE[7]), 


Critical Paths under _main in COMMON

    _main->_Configuration_ReadByte
    _main->___bmul
    _ParallelLCD_WriteStringClearing->_ParallelLCD_WriteByte
    _ParallelLCD_WriteString->_ParallelLCD_WriteByte
    _ParallelLCD_WriteString->___bmul
    _ParallelLCD_WriteCharacter->_ParallelLCD_WriteByte
    _ParallelLCD_SetCgram->_ParallelLCD_WriteByte
    _ParallelLCD_Initialize->_ParallelLCD_WriteByte
    _ParallelLCD_ClearRow->_ParallelLCD_WriteByte
    _Configuration_Save->_Configuration_ReadByte
    _Configuration_Save->_Configuration_WriteByte
    _Configuration_Load->_Configuration_ReadByte

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_Configuration_Save
    _main->_ParallelLCD_WriteString
    _ParallelLCD_WriteString->___bmul
    _ParallelLCD_ClearDisplay->_ParallelLCD_ClearRow

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _isr in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                26    26      0   21415
                                              6 BANK0      9     9      0
                                              0 BANK3     17    17      0
                 _Configuration_Load
             _Configuration_ReadByte
                 _Configuration_Save
           _ParallelLCD_ClearDisplay
               _ParallelLCD_ClearRow
             _ParallelLCD_Initialize
               _ParallelLCD_SetCgram
         _ParallelLCD_WriteCharacter
            _ParallelLCD_WriteString
    _ParallelLCD_WriteStringClearing
                             ___bmul
                         _initialize
 ---------------------------------------------------------------------------------
 (1) _initialize                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) ___bmul                                               4     3      1     232
                                              4 COMMON     2     1      1
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _ParallelLCD_WriteStringClearing                      5     3      2    3258
                                              0 BANK0      5     3      2
              _ParallelLCD_WriteByte
 ---------------------------------------------------------------------------------
 (1) _ParallelLCD_WriteString                              4     2      2    2498
                                              2 BANK0      4     2      2
              _ParallelLCD_WriteByte
                             ___bmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _ParallelLCD_WriteCharacter                           2     1      1    2284
                                              0 BANK0      2     1      1
              _ParallelLCD_WriteByte
 ---------------------------------------------------------------------------------
 (1) _ParallelLCD_SetCgram                                 5     3      2    2265
                                              0 BANK0      5     3      2
              _ParallelLCD_WriteByte
 ---------------------------------------------------------------------------------
 (1) _ParallelLCD_Initialize                               4     1      3    2256
                                              0 BANK0      4     1      3
              _ParallelLCD_WriteByte
 ---------------------------------------------------------------------------------
 (1) _ParallelLCD_ClearDisplay                             0     0      0    1961
               _ParallelLCD_ClearRow
 ---------------------------------------------------------------------------------
 (1) _ParallelLCD_ClearRow                                 3     3      0    1961
                                              0 BANK0      3     3      0
              _ParallelLCD_WriteByte
 ---------------------------------------------------------------------------------
 (2) _ParallelLCD_WriteByte                                2     1      1    1862
                                              4 COMMON     2     1      1
 ---------------------------------------------------------------------------------
 (1) _Configuration_Save                                   6     6      0    1623
                                              0 BANK0      6     6      0
             _Configuration_ReadByte
            _Configuration_WriteByte
 ---------------------------------------------------------------------------------
 (2) _Configuration_WriteByte                              2     1      1     242
                                              4 COMMON     2     1      1
 ---------------------------------------------------------------------------------
 (1) _Configuration_Load                                   5     5      0    1155
                                              0 BANK0      5     5      0
             _Configuration_ReadByte
 ---------------------------------------------------------------------------------
 (2) _Configuration_ReadByte                               2     1      1     602
                                              4 COMMON     2     1      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Configuration_Load
     _Configuration_ReadByte
   _Configuration_ReadByte
   _Configuration_Save
     _Configuration_ReadByte
     _Configuration_WriteByte
   _ParallelLCD_ClearDisplay
     _ParallelLCD_ClearRow
       _ParallelLCD_WriteByte
   _ParallelLCD_ClearRow
     _ParallelLCD_WriteByte
   _ParallelLCD_Initialize
     _ParallelLCD_WriteByte
   _ParallelLCD_SetCgram
     _ParallelLCD_WriteByte
   _ParallelLCD_WriteCharacter
     _ParallelLCD_WriteByte
   _ParallelLCD_WriteString
     _ParallelLCD_WriteByte
     ___bmul (ARG)
   _ParallelLCD_WriteStringClearing
     _ParallelLCD_WriteByte
   ___bmul
   _initialize

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      6       A       2       71.4%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      FD       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      F      4A       6       92.5%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0      50       8      100.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0      48      10       90.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50     11      11      12       21.2%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0      FD      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.34 build -361300703 
Symbol Table                                                                                   Sun Aug 16 12:47:00 2015

                                       pc 0002                            ___bmul@product 005B  
                             __CFG_CP$OFF 0000             ParallelLCD_ClearRow@rowSelect 005C  
                                     l150 07F4                                       l151 07F5  
                                     l306 025D                                       l147 07E9  
                                     l172 0D0D                                       l261 00CE  
                                     l422 0714                                       l326 034B  
                                     l168 0EEC                                       l280 01FC  
                                     l272 01CF                                       l264 00D1  
                                     l257 00C9                                       l178 0CF9  
                                     l338 031B                                       l282 0203  
                                     l258 01C8                                       l179 0CFA  
                                     l275 01EA                                       l276 01F4  
                                     l285 0216                                       l277 01F2  
                                     l269 01BB                                       l366 0498  
                                     l383 055D                                       l367 04F9  
                                     l359 0499                                       l287 0214  
                                     l279 01FE                                       l288 0215  
                                     l399 06FB                                       _PR2 001B  
                                     _PR4 0416                              __CFG_CPD$OFF 0000  
                                     _PR6 041D                                       _isr 0004  
                            __CFG_IDLOC0$ 0001                              __CFG_IDLOC1$ 0001  
                            __CFG_IDLOC2$ 0000                              __CFG_IDLOC3$ 0000  
                            __CFG_BORV$HI 0000                                       wreg 0009  
                                    S4091 09D6                                      S4093 09E6  
                                    S4095 09A8                                      S4087 09C2  
                                    S4089 098C                               _soundState_ 0058  
                            __CFG_LVP$OFF 0000                           __end_of_MESSAGE 0814  
                                    l3311 0FA4                                      l3307 0F98  
                                    l3333 0FE0                                      l3343 0FFB  
                                    l3423 00B8                                      l3361 0EB9  
                                    l3329 0FAE                                      l3249 0D45  
                                    l3601 02AF                                      l3425 00B9  
                                    l3267 0DF9                                      l3603 02B4  
                                    l3523 021B                                      l3443 00D4  
                                    l3269 0DFF                                      l3613 02CA  
                                    l3605 02B9                                      l3533 022A  
                                    l3621 02CF                                      l3509 0207  
                                    l3461 0147                                      l3453 0117  
                                    l3383 0EF6                                      l3615 02CB  
                                    l3607 02C3                                      l3551 0240  
                                    l3623 02EF                                      l3369 0EC3  
                                    l3393 0D1B                                      l3721 03A9  
                                    l3641 0307                                      l3633 02FC  
                                    l3553 0242                                      l3545 0238  
                                    l3529 0222                                      l3481 01A0  
                                    l3811 04C1                                      l3731 03BD  
                                    l3707 0397                                      l3643 0309  
                                    l3539 0231                                      l3389 0D15  
                                    l3805 04B5                                      l3741 03C7  
                                    l3725 03AF                                      l3653 0314  
                                    l3645 030B                                      l3637 0301  
                                    l3565 0251                                      l3549 023E  
                                    l3573 0260                                      l3477 0178  
                                    l3903 06D6                                      l3831 04FD  
                                    l3823 04EA                                      l3663 0327  
                                    l3647 030D                                      l3591 0293  
                                    l3583 0282                                      l3575 026B  
                                    l3559 0249                                      l3921 0736  
                                    l3913 070B                                      l3817 04DE  
                                    l3809 04BF                                      l3761 03DB  
                                    l3665 032F                                      l3657 031F  
                                    l3673 0341                                      l3907 06ED  
                                    l3851 0545                                      l3843 0528  
                                    l3827 04EC                                      l3691 0383  
                                    l3683 0357                                      l3659 0323  
                                    l3587 028A                                      l3595 0295  
                                    l3941 076C                                      l3933 0759  
                                    l3925 0749                                      l3845 052A  
                                    l3861 0550                                      l3773 040C  
                                    l3765 03E8                                      l3781 042D  
                                    l3749 03CD                                      l3693 0385  
                                    l3669 0338                                      l3597 02A4  
                                    l3943 078D                                      l3919 072E  
                                    l3927 0752                                      l3871 05D9  
                                    l3839 051D                                      l3961 07DC  
                                    l3953 07A9                                      l3865 0561  
                                    l3857 054E                                      l3769 03FA  
                                    l3955 07C8                                      l3875 0600  
                                    l3779 041F                                      l3965 07E1  
                                    l3949 0798                                      l3893 0688  
                                    l3885 0645                                      l3877 0618  
                                    l3797 049E                                      l3959 07D2  
                                    l3887 0648                                      l3899 06C8  
                                    ?_isr 0070                                      STR_1 0906  
                            __CFG_WDTE$ON 0000                                      STR_2 08BF  
                                    STR_3 08DE                                      STR_4 0844  
                                    STR_5 086D                                      STR_6 08F2  
                                    STR_7 0975                                      STR_8 097A  
                                    STR_9 097F                                      _LATB 010D  
                                    u2405 0DAB                                      u3215 0779  
                ??_ParallelLCD_Initialize 0076                                      u2615 00E3  
                                    u2625 0104                                      u2845 0361  
                                    u2934 03B6                                      u2935 03B5  
                                    u2855 037F                                      u2785 0275  
                                    u2975 0430                                      u2985 0451  
                                    u2995 0473                                      _TMR0 0015  
                                    _TMR1 0016                                      _TMR2 001A  
                                    _TMR4 0415                                      _TMR6 041C  
                            __CFG_WRT$OFF 0000                       _MESSAGE_INFORMATION 00A0  
                                    _main 00A8                                      fsr0h 0005  
                                    fsr1h 0007                                      fsr0l 0004  
                                    indf0 0000                                      indf1 0001  
                                    fsr1l 0006                           _valueInfoTempo_ 00D8  
                                    btemp 007E                             __CFG_BOREN$ON 0000  
                                    ltemp 007E                                      start 0074  
                                    ttemp 007E                                      wtemp 007E  
                           __CFG_IESO$OFF 0000                         ___bmul@multiplier 005C  
     __size_of_ParallelLCD_WriteCharacter 000E                                     ??_isr 0070  
         ParallelLCD_WriteString@position 0060                   ??_ParallelLCD_WriteByte 0075  
                                   ?_main 0070                   _Configuration_WriteByte 0D00  
                                   STR_10 096F                                     STR_11 0906  
                                   STR_12 094B                                     STR_20 08B4  
                                   STR_13 0951                                     STR_21 089E  
                                   STR_30 093D                                     STR_22 08D4  
                                   STR_14 0957                                     STR_31 08FC  
                                   STR_23 0928                                     STR_15 0906  
                                   STR_24 0984                                     STR_40 094B  
                                   STR_16 0886                                     STR_32 092F  
                                   STR_25 0988                                     STR_41 08E3  
                                   STR_33 0936                                     STR_17 08CA  
                                   STR_26 0944                                     STR_42 0951  
                                   STR_34 0918                                     STR_50 0892  
                                   STR_18 0920                                     STR_27 095D  
                                   STR_43 08E3                                     STR_35 08D4  
                                   STR_51 0852                                     STR_19 08A9  
                                   STR_28 087A                                     STR_44 0957  
                                   STR_36 0969                                     STR_52 08E8  
                                   STR_29 0860                                     STR_45 0849  
                                   STR_37 0852                                     STR_46 0963  
                                   STR_38 08BF                                     STR_39 08E3  
                                   STR_47 0849                                     STR_48 090F  
                                   STR_49 0852                                     i1l447 0071  
             Configuration_Save@ptrConfig 005E                        main@prevPortAState 005A  
                  ParallelLCD_WriteByte@r 0074                                     _PORTA 000C  
                                   _TRISA 008C                                     _TRISB 008D  
                           __CFG_PWRTE$ON 0000                            __CFG_FCMEN$OFF 0000  
         __end_of_PARALLEL_LCD_ROW_SELECT 082C                                     main@i 01B0  
                            main@tmpValue 01A7                                     ltemp0 007E  
                                   ltemp1 0082                                     ltemp2 0086  
                                   ltemp3 0080                         __end_of_CHAR_CODE 0827  
                                   ttemp0 007E                                     ttemp1 0081  
                                   ttemp2 0084                                     ttemp3 0087  
                                   ttemp4 007F                                     status 0003  
                                   wtemp0 007E                                     wtemp1 0080  
                                   wtemp2 0082                                     wtemp3 0084  
                                   wtemp4 0086                                     wtemp5 0088  
                                   wtemp6 007F              __end_of_ParallelLCD_ClearRow 0D3E  
                          __CFG_MCLRE$OFF 0000                           __initialization 0076  
        ParallelLCD_WriteStringClearing@i 005F                              __end_of_main 07E8  
                     _soundDurationCount_ 0050                              _beatCounter_ 0052  
                                  ??_main 0061              __end_of_ParallelLCD_SetCgram 0DCF  
                      _Configuration_Load 0E9D                        _Configuration_Save 0F5F  
                       __end_of_HEX_TABLE 0824                            __CFG_PLLEN$OFF 0000  
                Configuration_Load@config 005F                             main@isNonZero 01A6  
                     ?_Configuration_Load 0070                       ?_Configuration_Save 0070  
                                  _EEADRH 0192                                    _EEADRL 0191  
                                  _EEDATH 0194                                    _CCPR4H 0319  
                                  _EEDATL 0193                                    _CCPR4L 0318  
                                  _EECON2 0196                                    _BITMAP 082C  
                                  _ANSELA 018C                                    _ANSELB 018D  
                                  i1l2955 0031                                    i1l2981 005A  
                                  i1l2949 0029                                    i1l2991 0067  
                                  i1l2967 0044                                    i1l2993 006B  
                                  i1l2979 0056           __size_of_ParallelLCD_Initialize 0021  
        ParallelLCD_WriteString@stringPtr 005D        ParallelLCD_WriteCharacter@position 005C  
              ParallelLCD_SetCgram@bitmap 005B                                    ___bmul 0D12  
                    ??_Configuration_Load 005B                      ??_Configuration_Save 005B  
                          __CFG_STVREN$ON 0000                      _currentValueInfoPtr_ 004E  
               ??_Configuration_WriteByte 0075            Configuration_WriteByte@address 0075  
                   _valueInfoDurationKey_ 00C0                   __end_of__initialization 00A5  
                Configuration_Save@config 0060                       ___bmul@multiplicand 0074  
                          __pcstackCOMMON 0070                              __pidataBANK0 0D7F  
                            __pidataBANK1 0E4D                              __pidataBANK2 0E05  
                           _menuInfoMain_ 003C                  ??_Configuration_ReadByte 0075  
                           _menuInfoTone_ 0041                    _ParallelLCD_Initialize 0D5E  
     ParallelLCD_WriteCharacter@character 005B                            _OPTION_REGbits 0095  
