

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Wed Aug 12 23:41:08 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F1508
  4461  058D  0187               	clrf	7
  4462  058E  3501               	lslf	1,w
  4463  058F  3EA0               	addlw	(low (_STR_DAY_OF_WEEK| 0))& (0+255)
  4464  0590  0086               	movwf	6
  4465  0591  0187               	clrf	7
  4466  0592  3F40               	moviw [0]fsr1
  4467  0593  00A1               	movwf	??__date_time_ConvertByteToDate
  4468  0594  3F41               	moviw [1]fsr1
  4469  0595  00A2               	movwf	??__date_time_ConvertByteToDate+1
  4470  0596  0821               	movf	??__date_time_ConvertByteToDate,w
  4471  0597  0084               	movwf	4
  4472  0598  0822               	movf	??__date_time_ConvertByteToDate+1,w
  4473  0599  0085               	movwf	5
  4474  059A  0800               	movf	0,w	;code access
  4475  059B  00A3               	movwf	??__date_time_ConvertByteToDate+2
  4476  059C  0820               	movf	__date_time_ConvertByteToDate@stinrg,w
  4477  059D  3E0C               	addlw	12
  4478  059E  0086               	movwf	6
  4479  059F  0187               	clrf	7
  4480  05A0  0823               	movf	??__date_time_ConvertByteToDate+2,w
  4481  05A1  0081               	movwf	1
  4482                           
  4483                           ;date_time.h: 94: stinrg[9] = ( dateTime->day & 0x0F ) | '0' ;
  4484  05A2  0824               	movf	__date_time_ConvertByteToDate@dateTime,w
  4485  05A3  3E04               	addlw	4
  4486  05A4  0086               	movwf	6
  4487  05A5  0187               	clrf	7
  4488  05A6  0801               	movf	1,w
  4489  05A7  390F               	andlw	15
  4490  05A8  3830               	iorlw	48
  4491  05A9  00A1               	movwf	??__date_time_ConvertByteToDate
  4492  05AA  0820               	movf	__date_time_ConvertByteToDate@stinrg,w
  4493  05AB  3E09               	addlw	9
  4494  05AC  0086               	movwf	6
  4495  05AD  0187               	clrf	7
  4496  05AE  0821               	movf	??__date_time_ConvertByteToDate,w
  4497  05AF  0081               	movwf	1
  4498                           
  4499                           ;date_time.h: 95: stinrg[8] = ( dateTime->day >> 4 ) | '0' ;
  4500  05B0  0824               	movf	__date_time_ConvertByteToDate@dateTime,w
  4501  05B1  3E04               	addlw	4
  4502  05B2  0086               	movwf	6
  4503  05B3  0187               	clrf	7
  4504  05B4  0801               	movf	1,w
  4505  05B5  00A1               	movwf	??__date_time_ConvertByteToDate
  4506  05B6  3004               	movlw	4
  4507  05B7                     u1365:	
  4508  05B7  36A1               	lsrf	??__date_time_ConvertByteToDate,f
  4509  05B8  0B89               	decfsz	9,f
  4510  05B9  2DB7               	goto	u1365
  4511  05BA  0821               	movf	??__date_time_ConvertByteToDate,w
  4512  05BB  3830               	iorlw	48
  4513  05BC  00A2               	movwf	??__date_time_ConvertByteToDate+1
  4514  05BD  0820               	movf	__date_time_ConvertByteToDate@stinrg,w
  4515  05BE  3E08               	addlw	8
  4516  05BF  0086               	movwf	6
  4517  05C0  0187               	clrf	7
  4518  05C1  0822               	movf	??__date_time_ConvertByteToDate+1,w
  4519  05C2  0081               	movwf	1
  4520                           
  4521                           ;date_time.h: 97: stinrg[6] = ( dateTime->month & 0x0F ) | '0' ;
  4522  05C3  0824               	movf	__date_time_ConvertByteToDate@dateTime,w
  4523  05C4  3E05               	addlw	5
  4524  05C5  0086               	movwf	6
  4525  05C6  0187               	clrf	7
  4526  05C7  0801               	movf	1,w
  4527  05C8  390F               	andlw	15
  4528  05C9  3830               	iorlw	48
  4529  05CA  00A1               	movwf	??__date_time_ConvertByteToDate
  4530  05CB  0820               	movf	__date_time_ConvertByteToDate@stinrg,w
  4531  05CC  3E06               	addlw	6
  4532  05CD  0086               	movwf	6
  4533  05CE  0187               	clrf	7
  4534  05CF  0821               	movf	??__date_time_ConvertByteToDate,w
  4535  05D0  0081               	movwf	1
  4536                           
  4537                           ;date_time.h: 98: stinrg[5] = ( dateTime->month >> 4 ) | '0' ;
  4538  05D1  0824               	movf	__date_time_ConvertByteToDate@dateTime,w
  4539  05D2  3E05               	addlw	5
  4540  05D3  0086               	movwf	6
  4541  05D4  0187               	clrf	7
  4542  05D5  0801               	movf	1,w
  4543  05D6  00A1               	movwf	??__date_time_ConvertByteToDate
  4544  05D7  3004               	movlw	4
  4545  05D8                     u1375:	
  4546  05D8  36A1               	lsrf	??__date_time_ConvertByteToDate,f
  4547  05D9  0B89               	decfsz	9,f
  4548  05DA  2DD8               	goto	u1375
  4549  05DB  0821               	movf	??__date_time_ConvertByteToDate,w
  4550  05DC  3830               	iorlw	48
  4551  05DD  00A2               	movwf	??__date_time_ConvertByteToDate+1
  4552  05DE  0820               	movf	__date_time_ConvertByteToDate@stinrg,w
  4553  05DF  3E05               	addlw	5
  4554  05E0  0086               	movwf	6
  4555  05E1  0187               	clrf	7
  4556  05E2  0822               	movf	??__date_time_ConvertByteToDate+1,w
  4557  05E3  0081               	movwf	1
  4558                           
  4559                           ;date_time.h: 100: stinrg[3] = ( dateTime->year & 0x0F ) | '0' ;
  4560  05E4  0824               	movf	__date_time_ConvertByteToDate@dateTime,w
  4561  05E5  3E06               	addlw	6
  4562  05E6  0086               	movwf	6
  4563  05E7  0187               	clrf	7
  4564  05E8  0801               	movf	1,w
  4565  05E9  390F               	andlw	15
  4566  05EA  3830               	iorlw	48
  4567  05EB  00A1               	movwf	??__date_time_ConvertByteToDate
  4568  05EC  0820               	movf	__date_time_ConvertByteToDate@stinrg,w
  4569  05ED  3E03               	addlw	3
  4570  05EE  0086               	movwf	6
  4571  05EF  0187               	clrf	7
  4572  05F0  0821               	movf	??__date_time_ConvertByteToDate,w
  4573  05F1  0081               	movwf	1
  4574                           
  4575                           ;date_time.h: 101: stinrg[2] = ( dateTime->year >> 4 ) | '0' ;
  4576  05F2  0824               	movf	__date_time_ConvertByteToDate@dateTime,w
  4577  05F3  3E06               	addlw	6
  4578  05F4  0086               	movwf	6
  4579  05F5  0187               	clrf	7
  4580  05F6  0801               	movf	1,w
  4581  05F7  00A1               	movwf	??__date_time_ConvertByteToDate
  4582  05F8  3004               	movlw	4
  4583  05F9                     u1385:	
  4584  05F9  36A1               	lsrf	??__date_time_ConvertByteToDate,f
  4585  05FA  0B89               	decfsz	9,f
  4586  05FB  2DF9               	goto	u1385
  4587  05FC  0821               	movf	??__date_time_ConvertByteToDate,w
  4588  05FD  3830               	iorlw	48
  4589  05FE  00A2               	movwf	??__date_time_ConvertByteToDate+1
  4590  05FF  0820               	movf	__date_time_ConvertByteToDate@stinrg,w
  4591  0600  3E02               	addlw	2
  4592  0601  0086               	movwf	6
  4593  0602  0187               	clrf	7
  4594  0603  0822               	movf	??__date_time_ConvertByteToDate+1,w
  4595  0604  0081               	movwf	1
  4596                           
  4597                           ;date_time.h: 102: stinrg[1] = '0' ;
  4598  0605  3030               	movlw	48
  4599  0606  00A1               	movwf	??__date_time_ConvertByteToDate
  4600  0607  0A20               	incf	__date_time_ConvertByteToDate@stinrg,w
  4601  0608  0086               	movwf	6
  4602  0609  0187               	clrf	7
  4603  060A  0821               	movf	??__date_time_ConvertByteToDate,w
  4604  060B  0081               	movwf	1
  4605                           
  4606                           ;date_time.h: 103: stinrg[0] = '2' ;
  4607  060C  3032               	movlw	50
  4608  060D  00A1               	movwf	??__date_time_ConvertByteToDate
  4609  060E  0820               	movf	__date_time_ConvertByteToDate@stinrg,w
  4610  060F  0086               	movwf	6
  4611  0610  0187               	clrf	7
  4612  0611  0821               	movf	??__date_time_ConvertByteToDate,w
  4613  0612  0081               	movwf	1
  4614  0613  0008               	return
  4615  0614                     __end_of__date_time_ConvertByteToDate:	
  4616                           
  4617                           	psect	intentry
  4618  0004                     __pintentry:	
  4619 ;; *************** function __ *****************
  4620 ;; Defined at:
  4621 ;;		line 591 in file "src/main.c"
  4622 ;; Parameters:    Size  Location     Type
  4623 ;;		None
  4624 ;; Auto vars:     Size  Location     Type
  4625 ;;  i               1    9[COMMON] unsigned char 
  4626 ;;  isTimeToAler    1    8[COMMON] unsigned char 
  4627 ;; Return value:  Size  Location     Type
  4628 ;;		None               void
  4629 ;; Registers used:
  4630 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4631 ;; Tracked objects:
  4632 ;;		On entry : 0/0
  4633 ;;		On exit  : 0/0
  4634 ;;		Unchanged: 0/0
  4635 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4636 ;;      Params:         0       0       0       0
  4637 ;;      Locals:         2       0       0       0
  4638 ;;      Temps:          2       0       0       0
  4639 ;;      Totals:         4       0       0       0
  4640 ;;Total ram usage:        4 bytes
  4641 ;; Hardware stack levels used:    1
  4642 ;; Hardware stack levels required when called:    1
  4643 ;; This function calls:
  4644 ;;		i1__ds1307_GetData
  4645 ;; This function is called by:
  4646 ;;		Interrupt level 1
  4647 ;; This function uses a non-reentrant model
  4648 ;;
  4649                           
  4650  0004                     __:	
  4651                           
  4652                           ;incstack = 0
  4653                           ; Regs used in __: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4654  0004  3180               	pagesel	$
  4655  0005  0020               	movlb	0	; select bank0
  4656  0006  087F               	movf	127,w
  4657  0007  00F7               	movwf	??__+1
  4658                           
  4659                           ;main.c: 593: if( INTCONbits.TMR0IF ) {
  4660  0008  1D0B               	btfss	11,2	;volatile
  4661  0009  2814               	goto	i1l2175
  4662                           
  4663                           ;main.c: 594: INTCONbits.TMR0IF = 0 ;
  4664  000A  110B               	bcf	11,2	;volatile
  4665                           
  4666                           ;main.c: 597: portAState_.byte = (~PORTA&0x33) ;
  4667  000B  090C               	comf	12,w	;volatile
  4668  000C  3933               	andlw	51
  4669  000D  00F6               	movwf	??__
  4670  000E  0876               	movf	??__,w
  4671  000F  00DB               	movwf	_portAState_
  4672                           
  4673                           ;main.c: 599: blinkPrescaler++ ;
  4674  0010  3001               	movlw	1
  4675  0011  00F6               	movwf	??__
  4676  0012  0876               	movf	??__,w
  4677  0013  07D3               	addwf	_blinkPrescaler,f
  4678  0014                     i1l2175:	
  4679                           
  4680                           ;main.c: 600: }
  4681                           ;main.c: 603: if( IOCIF && machineState_ != STATE_ADJUST_CLOCK ) {
  4682  0014  1C0B               	btfss	11,0	;volatile
  4683  0015  286E               	goto	i1l395
  4684  0016  3003               	movlw	3
  4685  0017  0658               	xorwf	_machineState_,w
  4686  0018  1903               	btfsc	3,2
  4687  0019  286E               	goto	i1l395
  4688                           
  4689                           ;main.c: 604: IOCAF3 = 0 ;
  4690  001A  0027               	movlb	7	; select bank7
  4691  001B  1193               	bcf	19,3	;volatile
  4692                           
  4693                           ;main.c: 606: if( machineState_ == STATE_BOOT ) {
  4694  001C  0020               	movlb	0	; select bank0
  4695  001D  0858               	movf	_machineState_,w
  4696  001E  1D03               	btfss	3,2
  4697  001F  2828               	goto	i1l384
  4698                           
  4699                           ;main.c: 607: machineState_ = STATE_CLOCK ;
  4700  0020  01D8               	clrf	_machineState_
  4701  0021  0AD8               	incf	_machineState_,f
  4702                           
  4703                           ;main.c: 608: datePtr = &dateCurrent ;
  4704  0022  305D               	movlw	(low (_dateCurrent| 0))& (0+255)
  4705  0023  00F6               	movwf	??__
  4706  0024  0876               	movf	??__,w
  4707  0025  00EB               	movwf	_datePtr
  4708                           
  4709                           ;main.c: 609: outputEvent.changeMessage=1 ;
  4710  0026  145A               	bsf	_outputEvent,0
  4711                           
  4712                           ;main.c: 610: }
  4713  0027  2829               	goto	i1l2189
  4714  0028                     i1l384:	
  4715                           
  4716                           ;main.c: 611: else {
  4717                           ;main.c: 612: outputEvent.changeValue=1 ;
  4718  0028  14DA               	bsf	_outputEvent,1
  4719  0029                     i1l2189:	
  4720                           
  4721                           ;main.c: 613: }
  4722                           ;main.c: 617: if( _ds1307_GetData( &dateCurrent , 0x00 , 7 ) ) {
  4723  0029  01F0               	clrf	i1__ds1307_GetData@ramAddress
  4724  002A  3007               	movlw	7
  4725  002B  00F6               	movwf	??__
  4726  002C  0876               	movf	??__,w
  4727  002D  00F1               	movwf	i1__ds1307_GetData@length
  4728  002E  305D               	movlw	(low (_dateCurrent| 0))& (0+255)
  4729  002F  318F  27A6  3180   	fcall	i1__ds1307_GetData
  4730  0032  3A00               	xorlw	0
  4731  0033  1903               	skipnz
  4732  0034  283A               	goto	i1l386
  4733                           
  4734                           ;main.c: 618: machineState_ = STATE_ERROR ;
  4735  0035  3008               	movlw	8
  4736  0036  00F6               	movwf	??__
  4737  0037  0876               	movf	??__,w
  4738  0038  0020               	movlb	0	; select bank0
  4739  0039  286D               	goto	L9
  4740  003A                     i1l386:	
  4741                           ;main.c: 619: }
  4742                           
  4743                           
  4744                           ;main.c: 620: else {
  4745                           ;main.c: 623: uint08_t isTimeToAlerm = 1 ;
  4746  003A  01F8               	clrf	__@isTimeToAlerm
  4747  003B  0AF8               	incf	__@isTimeToAlerm,f
  4748                           
  4749                           ;main.c: 624: for( uint08_t i = 0 ; i < 7 ; i++ ) {
  4750  003C  01F9               	clrf	__@i
  4751  003D  3007               	movlw	7
  4752  003E  0279               	subwf	__@i,w
  4753  003F  1803               	btfsc	3,0
  4754  0040  285F               	goto	i1l2213
  4755  0041                     i1l2199:	
  4756                           
  4757                           ;main.c: 625: if( ( !dateTimer.dayOfWeek ) && i == 3 ) continue ;
  4758  0041  0020               	movlb	0	; select bank0
  4759  0042  0867               	movf	_dateTimer+3,w
  4760  0043  1D03               	btfss	3,2
  4761  0044  2849               	goto	i1l2205
  4762  0045  3003               	movlw	3
  4763  0046  0679               	xorwf	__@i,w
  4764  0047  1903               	btfsc	3,2
  4765  0048  2857               	goto	i1l2209
  4766  0049                     i1l2205:	
  4767                           
  4768                           ;main.c: 626: if( dateCurrent.array[i] != dateTimer.array[i] ) {
  4769  0049  0879               	movf	__@i,w
  4770  004A  3E64               	addlw	(low (_dateTimer| 0))& (0+255)
  4771  004B  0086               	movwf	6
  4772  004C  0187               	clrf	7
  4773  004D  0879               	movf	__@i,w
  4774  004E  3E5D               	addlw	(low (_dateCurrent| 0))& (0+255)
  4775  004F  0084               	movwf	4
  4776  0050  0185               	clrf	5
  4777  0051  0800               	movf	0,w
  4778  0052  0601               	xorwf	1,w
  4779  0053  1903               	skipnz
  4780  0054  2857               	goto	i1l2209
  4781                           
  4782                           ;main.c: 627: isTimeToAlerm = 0 ;
  4783  0055  01F8               	clrf	__@isTimeToAlerm
  4784                           
  4785                           ;main.c: 628: break ;
  4786  0056  285F               	goto	i1l2213
  4787  0057                     i1l2209:	
  4788  0057  3001               	movlw	1
  4789  0058  00F6               	movwf	??__
  4790  0059  0876               	movf	??__,w
  4791  005A  07F9               	addwf	__@i,f
  4792  005B  3007               	movlw	7
  4793  005C  0279               	subwf	__@i,w
  4794  005D  1C03               	skipc
  4795  005E  2841               	goto	i1l2199
  4796  005F                     i1l2213:	
  4797                           
  4798                           ;main.c: 629: }
  4799                           ;main.c: 630: }
  4800                           ;main.c: 632: if( isTimeToAlerm ) machineState_ = STATE_ALERM ;
  4801  005F  0878               	movf	__@isTimeToAlerm,w
  4802  0060  1903               	btfsc	3,2
  4803  0061  2867               	goto	i1l2217
  4804  0062  3004               	movlw	4
  4805  0063  00F6               	movwf	??__
  4806  0064  0876               	movf	??__,w
  4807  0065  0020               	movlb	0	; select bank0
  4808  0066  00D8               	movwf	_machineState_
  4809  0067                     i1l2217:	
  4810                           
  4811                           ;main.c: 633: if( dateCurrent.clockHalt ) machineState_ = STATE_ERROR ;
  4812  0067  0020               	movlb	0	; select bank0
  4813  0068  1FDD               	btfss	_dateCurrent,7
  4814  0069  286E               	goto	i1l395
  4815  006A  3008               	movlw	8
  4816  006B  00F6               	movwf	??__
  4817  006C  0876               	movf	??__,w
  4818  006D                     L9:	
  4819  006D  00D8               	movwf	_machineState_
  4820  006E                     i1l395:	
  4821  006E  0877               	movf	??__+1,w
  4822  006F  00FF               	movwf	127
  4823  0070  0009               	retfie
  4824  0071                     __end_of__:	
  4825                           
  4826                           	psect	text16
  4827  0FA6                     __ptext16:	
  4828 ;; *************** function i1__ds1307_GetData *****************
  4829 ;; Defined at:
  4830 ;;		line 74 in file "src/../../_Common/ds1307.h"
  4831 ;; Parameters:    Size  Location     Type
  4832 ;;  date            1    wreg     PTR struct .
  4833 ;;		 -> dateCurrent(7), dateTimer(7), 
  4834 ;;  ramAddress      1    0[COMMON] unsigned char 
  4835 ;;  length          1    1[COMMON] unsigned char 
  4836 ;; Auto vars:     Size  Location     Type
  4837 ;;  date            1    4[COMMON] PTR struct .
  4838 ;;		 -> dateCurrent(7), dateTimer(7), 
  4839 ;;  _ds1307_GetD    1    5[COMMON] unsigned char 
  4840 ;; Return value:  Size  Location     Type
  4841 ;;                  1    wreg      unsigned char 
  4842 ;; Registers used:
  4843 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  4844 ;; Tracked objects:
  4845 ;;		On entry : 0/0
  4846 ;;		On exit  : 0/0
  4847 ;;		Unchanged: 0/0
  4848 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4849 ;;      Params:         2       0       0       0
  4850 ;;      Locals:         2       0       0       0
  4851 ;;      Temps:          2       0       0       0
  4852 ;;      Totals:         6       0       0       0
  4853 ;;Total ram usage:        6 bytes
  4854 ;; Hardware stack levels used:    1
  4855 ;; This function calls:
  4856 ;;		Nothing
  4857 ;; This function is called by:
  4858 ;;		__
  4859 ;; This function uses a non-reentrant model
  4860 ;;
  4861                           
  4862                           
  4863                           ;psect for function i1__ds1307_GetData
  4864  0FA6                     i1__ds1307_GetData:	
  4865                           
  4866                           ;incstack = 0
  4867                           ; Regs used in i1__ds1307_GetData: [wreg+fsr1l+fsr1h+status,2+status,0]
  4868                           ;i1__ds1307_GetData@date stored from wreg
  4869  0FA6  00F4               	movwf	i1__ds1307_GetData@date
  4870                           
  4871                           ;ds1307.h: 77: SSP1CON2bits.SEN = 1 ;
  4872  0FA7  0024               	movlb	4	; select bank4
  4873  0FA8  1416               	bsf	22,0	;volatile
  4874  0FA9                     i1l167:	
  4875                           ;ds1307.h: 78: while ( SSP1CON2bits.SEN ) ;
  4876                           
  4877  0FA9  1816               	btfsc	22,0	;volatile
  4878  0FAA  2FA9               	goto	i1l167
  4879                           
  4880                           ;ds1307.h: 79: SSP1IF = 0 ;
  4881  0FAB  0020               	movlb	0	; select bank0
  4882  0FAC  1191               	bcf	17,3	;volatile
  4883                           
  4884                           ;ds1307.h: 82: SSP1BUF = 0xD0 ;
  4885  0FAD  30D0               	movlw	208
  4886  0FAE  0024               	movlb	4	; select bank4
  4887  0FAF  0091               	movwf	17	;volatile
  4888  0FB0                     i1l170:	
  4889                           ;ds1307.h: 83: while ( !SSP1IF ) ;
  4890                           
  4891  0FB0  0020               	movlb	0	; select bank0
  4892  0FB1  1D91               	btfss	17,3	;volatile
  4893  0FB2  2FB0               	goto	i1l170
  4894                           
  4895                           ;ds1307.h: 84: SSP1IF = 0 ;
  4896  0FB3  1191               	bcf	17,3	;volatile
  4897                           
  4898                           ;ds1307.h: 85: if ( SSP1CON2bits.ACKSTAT ) return 1 ;
  4899  0FB4  0024               	movlb	4	; select bank4
  4900  0FB5  1F16               	btfss	22,6	;volatile
  4901  0FB6  2FB9               	goto	i1l1815
  4902  0FB7  3001               	movlw	1
  4903  0FB8  0008               	return
  4904  0FB9                     i1l1815:	
  4905                           
  4906                           ;ds1307.h: 88: SSP1BUF = ramAddress ;
  4907  0FB9  0870               	movf	i1__ds1307_GetData@ramAddress,w
  4908  0FBA  0091               	movwf	17	;volatile
  4909  0FBB                     i1l175:	
  4910                           ;ds1307.h: 89: while ( !SSP1IF ) ;
  4911                           
  4912  0FBB  0020               	movlb	0	; select bank0
  4913  0FBC  1D91               	btfss	17,3	;volatile
  4914  0FBD  2FBB               	goto	i1l175
  4915                           
  4916                           ;ds1307.h: 90: SSP1IF = 0 ;
  4917  0FBE  1191               	bcf	17,3	;volatile
  4918                           
  4919                           ;ds1307.h: 91: if ( SSP1CON2bits.ACKSTAT ) return 2 ;
  4920  0FBF  0024               	movlb	4	; select bank4
  4921  0FC0  1F16               	btfss	22,6	;volatile
  4922  0FC1  2FC4               	goto	i1l178
  4923  0FC2  3002               	movlw	2
  4924  0FC3  0008               	return
  4925  0FC4                     i1l178:	
  4926                           
  4927                           ;ds1307.h: 93: SSP1CON2bits.RSEN = 1 ;
  4928  0FC4  1496               	bsf	22,1	;volatile
  4929  0FC5                     i1l179:	
  4930                           ;ds1307.h: 94: while ( SSP1CON2bits.RSEN ) ;
  4931                           
  4932  0FC5  1896               	btfsc	22,1	;volatile
  4933  0FC6  2FC5               	goto	i1l179
  4934                           
  4935                           ;ds1307.h: 97: SSP1BUF = 0xD0 | 0b1 ;
  4936  0FC7  30D1               	movlw	209
  4937  0FC8  0091               	movwf	17	;volatile
  4938  0FC9                     i1l182:	
  4939                           ;ds1307.h: 98: while ( !SSP1IF ) ;
  4940                           
  4941  0FC9  0020               	movlb	0	; select bank0
  4942  0FCA  1D91               	btfss	17,3	;volatile
  4943  0FCB  2FC9               	goto	i1l182
  4944                           
  4945                           ;ds1307.h: 99: SSP1IF = 0 ;
  4946  0FCC  1191               	bcf	17,3	;volatile
  4947                           
  4948                           ;ds1307.h: 100: if ( SSP1CON2bits.ACKSTAT ) return 3 ;
  4949  0FCD  0024               	movlb	4	; select bank4
  4950  0FCE  1F16               	btfss	22,6	;volatile
  4951  0FCF  2FD2               	goto	i1l1827
  4952  0FD0  3003               	movlw	3
  4953  0FD1  0008               	return
  4954  0FD2                     i1l1827:	
  4955                           
  4956                           ;ds1307.h: 103: uint08_t dataCount = 0 ;
  4957  0FD2  01F5               	clrf	i1__ds1307_GetData@dataCount
  4958  0FD3                     i1l1841:	
  4959                           ;ds1307.h: 104: while ( dataCount < length ) {
  4960                           
  4961  0FD3  0871               	movf	i1__ds1307_GetData@length,w
  4962  0FD4  0275               	subwf	i1__ds1307_GetData@dataCount,w
  4963  0FD5  1803               	btfsc	3,0
  4964  0FD6  2FFB               	goto	i1l194
  4965                           
  4966                           ;ds1307.h: 105: _delay((unsigned long)((2)*(1000000L/4000.0))) ;
  4967  0FD7  30A6               	movlw	166
  4968  0FD8  00F2               	movwf	??i1__ds1307_GetData
  4969  0FD9                     u244_27:	
  4970  0FD9  0BF2               	decfsz	??i1__ds1307_GetData,f
  4971  0FDA  2FD9               	goto	u244_27
  4972  0FDB  0000               	nop
  4973                           
  4974                           ;ds1307.h: 106: SSP1CON2bits.RCEN = 1 ;
  4975  0FDC  0024               	movlb	4	; select bank4
  4976  0FDD  1596               	bsf	22,3	;volatile
  4977  0FDE                     i1l188:	
  4978                           ;ds1307.h: 107: while ( SSP1CON2bits.RCEN ) ;
  4979                           
  4980  0FDE  1996               	btfsc	22,3	;volatile
  4981  0FDF  2FDE               	goto	i1l188
  4982  0FE0                     i1l191:	
  4983                           ;ds1307.h: 108: while ( !SSPSTATbits.BF ) ;
  4984                           
  4985  0FE0  1C14               	btfss	20,0	;volatile
  4986  0FE1  2FE0               	goto	i1l191
  4987                           
  4988                           ;ds1307.h: 109: date->array[ dataCount++ ] = SSP1BUF ;
  4989  0FE2  0811               	movf	17,w	;volatile
  4990  0FE3  00F2               	movwf	??i1__ds1307_GetData
  4991  0FE4  0875               	movf	i1__ds1307_GetData@dataCount,w
  4992  0FE5  0774               	addwf	i1__ds1307_GetData@date,w
  4993  0FE6  00F3               	movwf	??i1__ds1307_GetData+1
  4994  0FE7  0873               	movf	??i1__ds1307_GetData+1,w
  4995  0FE8  0086               	movwf	6
  4996  0FE9  0187               	clrf	7
  4997  0FEA  0872               	movf	??i1__ds1307_GetData,w
  4998  0FEB  0081               	movwf	1
  4999  0FEC  3001               	movlw	1
  5000  0FED  00F2               	movwf	??i1__ds1307_GetData
  5001  0FEE  0872               	movf	??i1__ds1307_GetData,w
  5002  0FEF  07F5               	addwf	i1__ds1307_GetData@dataCount,f
  5003                           
  5004                           ;ds1307.h: 110: SSP1CON2bits.ACKDT = ( dataCount == length ) ;
  5005  0FF0  0875               	movf	i1__ds1307_GetData@dataCount,w
  5006  0FF1  0671               	xorwf	i1__ds1307_GetData@length,w
  5007  0FF2  1D03               	btfss	3,2
  5008  0FF3  2FF7               	goto	u182_20
  5009  0FF4  0024               	movlb	4	; select bank4
  5010  0FF5  1696               	bsf	22,5	;volatile
  5011  0FF6  2FF9               	goto	i1l1839
  5012  0FF7                     u182_20:	
  5013  0FF7  0024               	movlb	4	; select bank4
  5014  0FF8  1296               	bcf	22,5	;volatile
  5015  0FF9                     i1l1839:	
  5016                           
  5017                           ;ds1307.h: 111: SSP1CON2bits.ACKEN = 1 ;
  5018  0FF9  1616               	bsf	22,4	;volatile
  5019  0FFA  2FD3               	goto	i1l1841
  5020  0FFB                     i1l194:	
  5021                           
  5022                           ;ds1307.h: 112: }
  5023                           ;ds1307.h: 115: SSP1CON2bits.PEN = 1 ;
  5024  0FFB  1516               	bsf	22,2	;volatile
  5025  0FFC                     i1l195:	
  5026                           ;ds1307.h: 116: while ( SSP1CON2bits.PEN ) ;
  5027                           
  5028  0FFC  1916               	btfsc	22,2	;volatile
  5029  0FFD  2FFC               	goto	i1l195
  5030                           
  5031                           ;ds1307.h: 118: return 0 ;
  5032  0FFE  3000               	movlw	0
  5033  0FFF  0008               	return
  5034  1000                     __end_ofi1__ds1307_GetData:	
  5035  007E                     btemp	set	126	;btemp
  5036  007E                     wtemp	set	126
  5037  007E                     wtemp0	set	126
  5038  0080                     wtemp1	set	128
  5039  0082                     wtemp2	set	130
  5040  0084                     wtemp3	set	132
  5041  0086                     wtemp4	set	134
  5042  0088                     wtemp5	set	136
  5043  007F                     wtemp6	set	127
  5044  007E                     ttemp	set	126
  5045  007E                     ttemp0	set	126
  5046  0081                     ttemp1	set	129
  5047  0084                     ttemp2	set	132
  5048  0087                     ttemp3	set	135
  5049  007F                     ttemp4	set	127
  5050  007E                     ltemp	set	126
  5051  007E                     ltemp0	set	126
  5052  0082                     ltemp1	set	130
  5053  0086                     ltemp2	set	134
  5054  0080                     ltemp3	set	128


Data Sizes:
    Strings     134
    Constant    57
    Data        26
    BSS         34
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      11
    BANK0            80     43      80
    BANK1            80      0      22
    BANK2            80      0       0

Pointer List with Targets:

    datePtr	PTR struct . size(1) Largest target is 7
		 -> NULL(NULL[0]), datePtr(BANK0[1]), dateCurrent(BANK0[7]), dateTimer(BANK0[7]), 

    currentEditValue	PTR unsigned char  size(1) Largest target is 2
		 -> dateCurrent.second(BANK0[1]), dateCurrent.year(BANK0[1]), dateTimer.year(BANK0[1]), dateTimer.second(BANK0[1]), 
		 -> NULL(NULL[0]), datePtr.year(COMMON[1]), datePtr.second(COMMON[1]), datePtr(BANK0[1]), 

    currentValueInfo	PTR const struct . size(2) Largest target is 4096
		 -> ROM(CODE[4096]), VALUE_INFORMATIONS.second(CODE[4]), VALUE_INFORMATIONS.year(CODE[4]), VALUE_INFORMATIONS(CODE[28]), 

    MESSAGE_MENU	PTR const unsigned char [4] size(2) Largest target is 13
		 -> STR_11(CODE[8]), STR_10(CODE[12]), STR_9(CODE[10]), STR_8(CODE[13]), 

    _ds1307_SetClock@date	PTR struct . size(1) Largest target is 7
		 -> dateCurrent(BANK0[7]), 

    _ds1307_GetData@date	PTR struct . size(1) Largest target is 7
		 -> dateCurrent(BANK0[7]), dateTimer(BANK0[7]), 

    _date_time_ConvertByteToDiscrete@dateTime	PTR struct . size(1) Largest target is 7
		 -> NULL(NULL[0]), datePtr(BANK0[1]), dateCurrent(BANK0[7]), dateTimer(BANK0[7]), 

    _date_time_ConvertByteToDiscrete@string	PTR unsigned char  size(1) Largest target is 4
